Empresa,Pregao,Ticker,Setor,Subsetor,Segmento,Cap,Acoes,VolMed2m
RIO PARANAPANEMA ENERGIA S.A.,GER PARANAP,GEPA3,Utilidade Pública,Energia Elétrica,Energia Elétrica,3952020000.0,94433000.0,69210.0
RIO PARANAPANEMA ENERGIA S.A.,GER PARANAP,GEPA4,Utilidade Pública,Energia Elétrica,Energia Elétrica,4343920000.0,94433000.0,20158.0
CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,TRAN PAULIST,TRPL3,Utilidade Pública,Energia Elétrica,Energia Elétrica,16636800000.0,658883000.0,95511.0
CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,TRAN PAULIST,TRPL4,Utilidade Pública,Energia Elétrica,Energia Elétrica,13803600000.0,658883000.0,38688700.0
PADTEC HOLDING S.A.,PADTEC,PDTC3,Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos,0.0,0.0,0.0
ULTRAPAR PARTICIPACOES S.A.,ULTRAPAR,UGPA3,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,20637200000.0,1114920000.0,140107000.0
TERMINAL GARAGEM MENEZES CORTES S.A.,MENEZES CORT,MNZC3B,Financeiro,Exploração de Imóveis,Exploração de Imóveis,0.0,0.0,0.0
DTCOM - DIRECT TO COMPANY S.A.,DTCOM-DIRECT,DTCY3,Bens Industriais,Serviços,Serviços Diversos,48681200.0,7789000.0,34893.0
DTCOM - DIRECT TO COMPANY S.A.,DTCOM-DIRECT,DTCY4,Bens Industriais,Serviços,Serviços Diversos,0.0,0.0,0.0
CIA SANEAMENTO DO PARANA - SANEPAR,SANEPAR,SAPR11,Utilidade Pública,água e Saneamento,água e Saneamento,9466190000.0,1511210000.0,64795700.0
CIA SANEAMENTO DO PARANA - SANEPAR,SANEPAR,SAPR3,Utilidade Pública,água e Saneamento,água e Saneamento,9973960000.0,1511210000.0,1615210.0
CIA SANEAMENTO DO PARANA - SANEPAR,SANEPAR,SAPR4,Utilidade Pública,água e Saneamento,água e Saneamento,9384590000.0,1511210000.0,16525700.0
CPFL ENERGIA S.A.,CPFL ENERGIA,CPFE3,Utilidade Pública,Energia Elétrica,Energia Elétrica,34959400000.0,1152250000.0,130982000.0
CIA PARTICIPACOES ALIANCA DA BAHIA,PAR AL BAHIA,PEAB3,Financeiro,Holdings Diversificadas,Holdings Diversificadas,706750000.0,12850000.0,1278.0
CIA PARTICIPACOES ALIANCA DA BAHIA,PAR AL BAHIA,PEAB4,Financeiro,Holdings Diversificadas,Holdings Diversificadas,771000000.0,12850000.0,273.0
BRADESPAR S.A.,BRADESPAR,BRAP3,Materiais Básicos,Mineração,Minerais Metálicos,11927100000.0,348034000.0,490748.0
BRADESPAR S.A.,BRADESPAR,BRAP4,Materiais Básicos,Mineração,Minerais Metálicos,13072200000.0,348034000.0,90788700.0
INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR,INVEPAR,IVPR3B,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,0.0,0.0,0.0
INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR,INVEPAR,IVPR4B,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,0.0,0.0,0.0
CCR S.A.,CCR SA,CCRO3,Bens Industriais,Transporte,Exploração de Rodovias,29290000000.0,2020000000.0,144146000.0
AES TIETE ENERGIA SA,AES TIETE E,TIET11,Utilidade Pública,Energia Elétrica,Energia Elétrica,6501450000.0,1995530000.0,26564500.0
AES TIETE ENERGIA SA,AES TIETE E,TIET3,Utilidade Pública,Energia Elétrica,Energia Elétrica,6844680000.0,1995530000.0,568641.0
AES TIETE ENERGIA SA,AES TIETE E,TIET4,Utilidade Pública,Energia Elétrica,Energia Elétrica,6385710000.0,1995530000.0,1951080.0
CABINDA PARTICIPACOES S.A.,CABINDA PART,CABI3B,Outros,Outros,Outros,0.0,0.0,0.0
CACONDE PARTICIPACOES S.A.,CACONDE PART,CACO3B,Outros,Outros,Outros,0.0,0.0,0.0
CONC RIO-TERESOPOLIS S.A.,CONC RIO TER,CRTE3B,Bens Industriais,Transporte,Exploração de Rodovias,0.0,0.0,0.0
CONC RIO-TERESOPOLIS S.A.,CONC RIO TER,CRTE5B,Bens Industriais,Transporte,Exploração de Rodovias,0.0,0.0,0.0
PRODUTORES ENERGET.DE MANSO S.A.- PROMAN,PROMAN,PRMN3B,Utilidade Pública,Energia Elétrica,Energia Elétrica,0.0,0.0,0.0
BIOMM S.A.,BIOMM,BIOM3,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos,1085140000.0,60792000.0,1987650.0
TPI - TRIUNFO PARTICIP. E INVEST. S.A.,TRIUNFO PART,TPIS3,Bens Industriais,Transporte,Exploração de Rodovias,241120000.0,176000000.0,1058510.0
ITAU UNIBANCO HOLDING S.A.,ITAUUNIBANCO,ITUB3,Financeiro,Intermediários Financeiros,Bancos,247751000000.0,9804140000.0,26096800.0
ITAU UNIBANCO HOLDING S.A.,ITAUUNIBANCO,ITUB4,Financeiro,Intermediários Financeiros,Bancos,266672000000.0,9804140000.0,1104940000.0
CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,COPASA,CSMG3,Utilidade Pública,água e Saneamento,água e Saneamento,7355360000.0,126751000.0,57698500.0
ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,ECORODOVIAS,ECOR3,Bens Industriais,Transporte,Exploração de Rodovias,7983810000.0,558699000.0,68299600.0
GOL LINHAS AEREAS INTELIGENTES S.A.,GOL,GOLL4,Bens Industriais,Transporte,Transporte Aéreo,7434110000.0,355699000.0,303531000.0
GRENDENE S.A.,GRENDENE,GRND3,Consumo Cíclico,Tecidos. Vestuário e Calçados,Calçados,7118040000.0,902160000.0,13829300.0
DIAGNOSTICOS DA AMERICA S.A.,DASA,DASA3,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,33657000000.0,480814000.0,8243.0
POMIFRUTAS S/A,POMIFRUTAS,FRTA3,Consumo não Cíclico,Agropecuária,Agricultura,9905480.0,2001110.0,80126.0
LOCALIZA RENT A CAR S.A.,LOCALIZA,RENT3,Consumo Cíclico,Diversos,Aluguel de carros,33023700000.0,758467000.0,329608000.0
EDP - ENERGIAS DO BRASIL S.A.,ENERGIAS BR,ENBR3,Utilidade Pública,Energia Elétrica,Energia Elétrica,10753400000.0,606850000.0,43875800.0
COSAN S.A.,COSAN,CSAN3,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,29329200000.0,394210000.0,128471000.0
LIGHT S.A.,LIGHT S/A,LIGT3,Utilidade Pública,Energia Elétrica,Energia Elétrica,5440420000.0,303934000.0,51900600.0
BR MALLS PARTICIPACOES S.A.,BR MALLS PAR,BRML3,Financeiro,Exploração de Imóveis,Exploração de Imóveis,9840300000.0,873141000.0,153932000.0
BR PROPERTIES S.A.,BR PROPERT,BRPR3,Financeiro,Exploração de Imóveis,Exploração de Imóveis,4905270000.0,491510000.0,33834500.0
TOTVS S.A.,TOTVS,TOTS3,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,14488300000.0,577913000.0,105861000.0
EQUATORIAL ENERGIA S.A.,EQUATORIAL,EQTL3,Utilidade Pública,Energia Elétrica,Energia Elétrica,24691400000.0,1010290000.0,178316000.0
VALID SOLUÇÕES S.A.,VALID,VLID3,Bens Industriais,Serviços,Serviços Diversos,801281000.0,71225000.0,10937700.0
BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,BRASILAGRO,AGRO3,Consumo não Cíclico,Agropecuária,Agricultura,1374370000.0,62104300.0,3693430.0
CSU CARDSYSTEM S.A.,CSU CARDSYST,CARD3,Bens Industriais,Serviços,Serviços Diversos,536294000.0,41800000.0,3601880.0
LUPATECH S.A.,LUPATECH,LUPA3,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Equipamentos e Serviços,64355600.0,25437000.0,1518340.0
EMBRAER S.A.,EMBRAER,EMBR3,Bens Industriais,Material de Transporte,Material Aeronáutico e de Defesa,5968150000.0,740465000.0,163289000.0
ODONTOPREV S.A.,ODONTOPREV,ODPV3,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,7825980000.0,531295000.0,23966500.0
TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TAESA,TAEE11,Utilidade Pública,Energia Elétrica,Energia Elétrica,9814770000.0,1033500000.0,75795800.0
TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TAESA,TAEE3,Utilidade Pública,Energia Elétrica,Energia Elétrica,9818220000.0,1033500000.0,498382.0
TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TAESA,TAEE4,Utilidade Pública,Energia Elétrica,Energia Elétrica,9859560000.0,1033500000.0,885365.0
M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,M.DIASBRANCO,MDIA3,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,13770200000.0,339000000.0,41869400.0
PROFARMA DISTRIB PROD FARMACEUTICOS S.A.,PROFARMA,PFRM3,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos,819642000.0,123813000.0,4317900.0
TERRA SANTA AGRO S.A.,TERRA SANTA,TESA3,Consumo não Cíclico,Agropecuária,Agricultura,376832000.0,21657000.0,1088110.0
POSITIVO TECNOLOGIA S.A.,POSITIVO TEC,POSI3,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos,794080000.0,141800000.0,28948500.0
LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.,LOPES BRASIL,LPSB3,Financeiro,Exploração de Imóveis,Intermediação Imobiliária,815977000.0,147555000.0,5970690.0
TECNISA S.A.,TECNISA,TCSA3,Consumo Cíclico,Construção Civil,Incorporações,971035000.0,73619000.0,29650200.0
RNI NEGÓCIOS IMOBILIÁRIOS S.A.,RNI,RDNI3,Consumo Cíclico,Construção Civil,Incorporações,610591000.0,43770000.0,313531.0
PDG REALTY S.A. EMPREEND E PARTICIPACOES,PDG REALT,PDGR3,Consumo Cíclico,Construção Civil,Incorporações,43884500.0,8067000.0,557693.0
IGUATEMI EMPRESA DE SHOPPING CENTERS S.A,IGUATEMI,IGTA3,Financeiro,Exploração de Imóveis,Exploração de Imóveis,6453400000.0,176612000.0,86193100.0
SAO MARTINHO S.A.,SAO MARTINHO,SMTO3,Consumo não Cíclico,Alimentos Processados,Açucar e Alcool,7218280000.0,354011000.0,36974100.0
EVEN CONSTRUTORA E INCORPORADORA S.A.,EVEN,EVEN3,Consumo Cíclico,Construção Civil,Incorporações,2919240000.0,212000000.0,32587200.0
BCO SANTANDER (BRASIL) S.A.,SANTANDER BR,SANB11,Financeiro,Intermediários Financeiros,Bancos,108841000000.0,7498530000.0,114235000.0
BCO SANTANDER (BRASIL) S.A.,SANTANDER BR,SANB3,Financeiro,Intermediários Financeiros,Bancos,107004000000.0,7498530000.0,2812270.0
BCO SANTANDER (BRASIL) S.A.,SANTANDER BR,SANB4,Financeiro,Intermediários Financeiros,Bancos,110828000000.0,7498530000.0,2876600.0
BCO PINE S.A.,PINE,PINE3,Financeiro,Intermediários Financeiros,Bancos,0.0,148158000.0,0.0
BCO PINE S.A.,PINE,PINE4,Financeiro,Intermediários Financeiros,Bancos,468179000.0,148158000.0,939678.0
JBS S.A.,JBS,JBSS3,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,62324600000.0,2728750000.0,439003000.0
JHSF PARTICIPACOES S.A.,JHSF PART,JHSF3,Consumo Cíclico,Construção Civil,Incorporações,6053320000.0,641242000.0,82871200.0
METALFRIO SOLUTIONS S.A.,METALFRIO,FRIO3,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,468198000.0,4107000.0,13011.0
FERTILIZANTES HERINGER S.A.,FER HERINGER,FHER3,Materiais Básicos,Químicos,Fertilizantes e Defensivos,177190000.0,53857000.0,767012.0
CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.,CR2,CRDE3,Consumo Cíclico,Construção Civil,Incorporações,52775400.0,2422000.0,60352.0
CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D,CEEE-D,CEED3,Utilidade Pública,Energia Elétrica,Energia Elétrica,774480000.0,9681000.0,5637.0
CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D,CEEE-D,CEED4,Utilidade Pública,Energia Elétrica,Energia Elétrica,968100000.0,9681000.0,227.0
VIVER INCORPORADORA E CONSTRUTORA S.A.,VIVER,VIVR3,Consumo Cíclico,Construção Civil,Incorporações,116630000.0,60430000.0,2380000.0
LOG-IN LOGISTICA INTERMODAL S.A.,LOG-IN,LOGN3,Bens Industriais,Transporte,Transporte Hidroviário,1741630000.0,105489000.0,19591000.0
SLC AGRICOLA S.A.,SLC AGRICOLA,SLCE3,Consumo não Cíclico,Agropecuária,Agricultura,4745820000.0,190595000.0,40836000.0
EZ TEC EMPREEND. E PARTICIPACOES S.A.,EZTEC,EZTC3,Consumo Cíclico,Construção Civil,Incorporações,9622530000.0,227000000.0,106427000.0
MARFRIG GLOBAL FOODS S.A.,MARFRIG,MRFG3,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,9446990000.0,711370000.0,179672000.0
TEGMA GESTAO LOGISTICA S.A.,TEGMA,TGMA3,Bens Industriais,Transporte,Transporte Rodoviário,1737200000.0,66003000.0,17219600.0
HELBOR EMPREENDIMENTOS S.A.,HELBOR,HBOR3,Consumo Cíclico,Construção Civil,Incorporações,2242000000.0,669255000.0,60029900.0
BCO INDUSVAL S.A.,INDUSVAL,IDVL3,Financeiro,Intermediários Financeiros,Bancos,246509000.0,86798800.0,251279.0
BCO INDUSVAL S.A.,INDUSVAL,IDVL4,Financeiro,Intermediários Financeiros,Bancos,295116000.0,86798800.0,43020.0
MRV ENGENHARIA E PARTICIPACOES S.A.,MRV,MRVE3,Consumo Cíclico,Construção Civil,Incorporações,10395700000.0,481954000.0,90436500.0
MINERVA S.A.,MINERVA,BEEF3,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,6538260000.0,486478000.0,115039000.0
BCO ABC BRASIL S.A.,ABC BRASIL,ABCB4,Financeiro,Intermediários Financeiros,Bancos,3284120000.0,218359000.0,13093100.0
SPRINGS GLOBAL PARTICIPACOES S.A.,SPRINGS,SGPS3,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos,362500000.0,50000000.0,1423470.0
MULTIPLAN - EMPREEND IMOBILIARIOS S.A.,MULTIPLAN,MULT3,Financeiro,Exploração de Imóveis,Exploração de Imóveis,14057800000.0,600761000.0,151899000.0
B2W - COMPANHIA DIGITAL,B2W DIGITAL,BTOW3,Consumo Cíclico,Comércio,Produtos Diversos,62913100000.0,523229000.0,393219000.0
CAMBUCI S.A.,CAMBUCI,CAMB3,Consumo Cíclico,Tecidos. Vestuário e Calçados,Calçados,197306000.0,41980000.0,1921790.0
GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,GENERALSHOPP,GSHP3,Financeiro,Exploração de Imóveis,Exploração de Imóveis,101993000.0,1928770.0,59017.0
YDUQS PARTICIPACOES S.A.,YDUQS PART,YDUQ3,Consumo Cíclico,Diversos,Serviços Educacionais,10988100000.0,309089000.0,127162000.0
CYRELA COMMERCIAL PROPERT S.A. EMPR PART,CYRE COM-CCP,CCPR3,Financeiro,Exploração de Imóveis,Exploração de Imóveis,2721080000.0,165114000.0,5678760.0
MOURA DUBEUX ENGENHARIA S/A,MOURA DUBEUX,MDNE3,Consumo Cíclico,Construção Civil,Incorporações,1018060000.0,84909000.0,4990570.0
DURATEX S.A.,DURATEX,DTEX3,Materiais Básicos,Madeira e Papel,Madeira,10660400000.0,691785000.0,45521100.0
SUL AMERICA S.A.,SUL AMERICA,SULA11,Financeiro,Previdência e Seguros,Seguradoras,18919400000.0,1182460000.0,159655000.0
SUL AMERICA S.A.,SUL AMERICA,SULA3,Financeiro,Previdência e Seguros,Seguradoras,24287800000.0,1182460000.0,128755.0
SUL AMERICA S.A.,SUL AMERICA,SULA4,Financeiro,Previdência e Seguros,Seguradoras,15939600000.0,1182460000.0,148394.0
TRISUL S.A.,TRISUL,TRIS3,Consumo Cíclico,Construção Civil,Incorporações,2649980000.0,186618000.0,24032300.0
CONSTRUTORA TENDA S.A.,TENDA,TEND3,Consumo Cíclico,Construção Civil,Incorporações,3660390000.0,104344000.0,41038500.0
BRASIL BROKERS PARTICIPACOES S.A.,BR BROKERS,BBRK3,Financeiro,Exploração de Imóveis,Intermediação Imobiliária,94686400.0,36278300.0,2481950.0
BCO PAN S.A.,BANCO PAN,BPAN4,Financeiro,Intermediários Financeiros,Bancos,11267300000.0,1205060000.0,48716100.0
ENEVA S.A,ENEVA,ENEV3,Utilidade Pública,Energia Elétrica,Energia Elétrica,15084200000.0,315768000.0,74500200.0
OSX BRASIL S.A.,OSX BRASIL,OSXB3,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Equipamentos e Serviços,14229000.0,3148000.0,58956.0
DIRECIONAL ENGENHARIA S.A.,DIRECIONAL,DIRR3,Consumo Cíclico,Construção Civil,Incorporações,2678350000.0,153399000.0,19980200.0
CIA CELG DE PARTICIPACOES - CELGPAR,CELGPAR,GPAR3,Utilidade Pública,Energia Elétrica,Energia Elétrica,0.0,0.0,0.0
HYPERA S.A.,HYPERA,HYPE3,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos,20427600000.0,632238000.0,129492000.0
ALUPAR INVESTIMENTO S/A,ALUPAR,ALUP11,Utilidade Pública,Energia Elétrica,Energia Elétrica,7117870000.0,879111000.0,21424400.0
ALUPAR INVESTIMENTO S/A,ALUPAR,ALUP3,Utilidade Pública,Energia Elétrica,Energia Elétrica,8536170000.0,879111000.0,218185.0
ALUPAR INVESTIMENTO S/A,ALUPAR,ALUP4,Utilidade Pública,Energia Elétrica,Energia Elétrica,6364760000.0,879111000.0,176465.0
B3 S.A. - BRASIL. BOLSA. BALCÃO,B3,B3SA3,Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos,123445000000.0,2059140000.0,609783000.0
RENOVA ENERGIA S.A.,RENOVA,RNEW11,Utilidade Pública,Energia Elétrica,Energia Elétrica,137120000.0,41720000.0,200922.0
RENOVA ENERGIA S.A.,RENOVA,RNEW3,Utilidade Pública,Energia Elétrica,Energia Elétrica,149358000.0,41720000.0,181207.0
RENOVA ENERGIA S.A.,RENOVA,RNEW4,Utilidade Pública,Energia Elétrica,Energia Elétrica,131001000.0,41720000.0,234550.0
ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.,ADVANCED-DH,ADHM3,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,40443800.0,16308000.0,177216.0
CIELO S.A.,CIELO,CIEL3,Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos,13339600000.0,2716820000.0,234293000.0
FLEURY S.A.,FLEURY,FLRY3,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,8059090000.0,316788000.0,59241400.0
MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S.A.,MILLS,MILS3,Bens Industriais,Construção e Engenharia,Serviços Diversos,1934650000.0,251907000.0,14963200.0
JSL S.A.,JSL,JSLG3,Bens Industriais,Transporte,Transporte Rodoviário,5714790000.0,207735000.0,30894900.0
MARISA LOJAS S.A.,LOJAS MARISA,AMAR3,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados,2315750000.0,261667000.0,64888400.0
AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A,AFLUENTE T,AFLT3,Utilidade Pública,Energia Elétrica,Energia Elétrica,705921000.0,63085000.0,97676.0
PETRO RIO S.A.,PETRORIO,PRIO3,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,5226060000.0,144686000.0,130934000.0
ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,ALPER S.A.,APER3,Financeiro,Previdência e Seguros,Corretoras de Seguros,407310000.0,11480000.0,2400900.0
AREZZO INDÚSTRIA E COMÉRCIO S.A.,AREZZO CO,ARZZ3,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados,4756890000.0,90954000.0,29434700.0
ALIANSCE SONAE SHOPPING CENTERS S.A.,ALIANSCSONAE,ALSO3,Financeiro,Exploração de Imóveis,Exploração de Imóveis,8092790000.0,265773000.0,59908900.0
ENAUTA PARTICIPAÇÕES S.A.,ENAUTA PART,ENAT3,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,2918560000.0,265807000.0,24901300.0
T4F ENTRETENIMENTO S.A.,TIME FOR FUN,SHOW3,Consumo Cíclico,Viagens e Lazer,Produção de Eventos e Shows,213978000.0,67501000.0,2942880.0
MAGAZINE LUIZA S.A.,MAGAZ LUIZA,MGLU3,Consumo Cíclico,Comércio,Eletrodomésticos,130271000000.0,1624730000.0,858048000.0
QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,QUALICORP,QUAL3,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,8421020000.0,284014000.0,106058000.0
TECHNOS S.A.,TECHNOS,TECN3,Consumo Cíclico,Tecidos. Vestuário e Calçados,Acessórios,115404000.0,78506000.0,803365.0
STATKRAFT ENERGIAS RENOVAVEIS S.A.,STATKRAFT,STKF3,Utilidade Pública,Energia Elétrica,Energia Elétrica,0.0,0.0,0.0
BCO BTG PACTUAL S.A.,BTGP BANCO,BPAC11,Financeiro,Intermediários Financeiros,Bancos,74179300000.0,2605830000.0,275499000.0
BCO BTG PACTUAL S.A.,BTGP BANCO,BPAC13,Financeiro,Intermediários Financeiros,Bancos,0.0,0.0,0.0
BCO BTG PACTUAL S.A.,BTGP BANCO,BPAC3,Financeiro,Intermediários Financeiros,Bancos,99099800000.0,2605830000.0,76926.0
BCO BTG PACTUAL S.A.,BTGP BANCO,BPAC5,Financeiro,Intermediários Financeiros,Bancos,62279400000.0,2605830000.0,62104.0
CIA LOCAÇÃO DAS AMÉRICAS,LOCAMERICA,LCAM3,Consumo Cíclico,Diversos,Aluguel de carros,9207990000.0,508729000.0,59361600.0
UNICASA INDÚSTRIA DE MÓVEIS S.A.,UNICASA,UCAS3,Consumo Cíclico,Utilidades Domésticas,Móveis,301352000.0,66086000.0,676056.0
SINQIA S.A.,SINQIA,SQIA3,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,1663550000.0,70549000.0,19781100.0
BIOSEV S.A.,BIOSEV,BSEV3,Consumo não Cíclico,Alimentos Processados,Açucar e Alcool,3877630000.0,1020430000.0,531179.0
NORTEC QUÍMICA S.A.,NORTCQUIMICA,NRTQ3,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos,0.0,0.0,0.0
LINX S.A.,LINX,LINX3,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,5055330000.0,189409000.0,53083700.0
BB SEGURIDADE PARTICIPAÇÕES S.A.,BBSEGURIDADE,BBSE3,Financeiro,Previdência e Seguros,Seguradoras,55440000000.0,2000000000.0,127004000.0
IGUA SANEAMENTO S.A.,IGUA SA,IGSN3,Utilidade Pública,água e Saneamento,água e Saneamento,0.0,0.0,0.0
SER EDUCACIONAL S.A.,SER EDUCA,SEER3,Consumo Cíclico,Diversos,Serviços Educacionais,2113620000.0,128722000.0,16765700.0
ANIMA HOLDING S.A.,ANIMA,ANIM3,Consumo Cíclico,Diversos,Serviços Educacionais,2862530000.0,111123000.0,13480900.0
AMBEV S.A.,AMBEV S/A,ABEV3,Consumo não Cíclico,Bebidas,Cervejas e Refrigerantes,233666000000.0,15735100000.0,369510000.0
LOG COMMERCIAL PROPERTIES,LOG COM PROP,LOGG3,Financeiro,Exploração de Imóveis,Exploração de Imóveis,3607230000.0,102159000.0,14049300.0
QUALITY SOFTWARE S.A.,QUALITY SOFT,QUSW3,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,0.0,0.0,0.0
CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,CVC BRASIL,CVCB3,Consumo Cíclico,Viagens e Lazer,Viagens e Turismo,3285240000.0,149329000.0,136955000.0
OMEGA GERAÇÃO S.A.,OMEGA GER,OMGE3,Utilidade Pública,Energia Elétrica,Energia Elétrica,5969970000.0,170133000.0,31667500.0
COSAN LOGISTICA S.A.,COSAN LOG,RLOG3,Bens Industriais,Transporte,Transporte Ferroviário,9468300000.0,463224000.0,19084900.0
DOMMO ENERGIA S.A.,DOMMO,DMMO3,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,421262000.0,270040000.0,15708200.0
OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.,OUROFINO S/A,OFSA3,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos,1774920000.0,53949000.0,685623.0
INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.,IMC S/A,MEAL3,Consumo Cíclico,Hoteis e Restaurantes,Restaurante e Similares,1001150000.0,195920000.0,43844900.0
WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.,WIZ S.A.,WIZS3,Financeiro,Previdência e Seguros,Corretoras de Seguros,1742990000.0,159907000.0,10484800.0
MAESTRO LOCADORA DE VEICULOS S.A.,MAESTROLOC,MSRO3,Consumo Cíclico,Diversos,Aluguel de carros,0.0,0.0,0.0
BRQ SOLUCOES EM INFORMATICA S.A.,BRQ,BRQB3,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,0.0,0.0,0.0
MOVIDA PARTICIPACOES SA,MOVIDA,MOVI3,Consumo Cíclico,Diversos,Aluguel de carros,4627300000.0,298921000.0,46149600.0
CINESYSTEM S.A.,CINESYSTEM,CNSY3,Comunicações,Mídia,Produção e Difusão de Filmes e Programas,0.0,0.0,0.0
CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,CTC S.A.,CTCA3,Consumo não Cíclico,Agropecuária,Agricultura,0.0,0.0,0.0
CENTRO DE IMAGEM DIAGNOSTICOS S.A.,ALLIAR,AALR3,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,1381660000.0,118293000.0,11484500.0
INSTITUTO HERMES PARDINI S.A.,IHPARDINI,PARD3,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,2928690000.0,130979000.0,9515470.0
AZUL S.A.,AZUL,AZUL4,Bens Industriais,Transporte,Transporte Aéreo,7495190000.0,342090000.0,516403000.0
ATACADÃO S.A.,CARREFOUR BR,CRFB3,Consumo não Cíclico,Comércio e Distribuição,Alimentos,40097400000.0,1985020000.0,130514000.0
IRB - BRASIL RESSEGUROS S.A.,IRBBRASIL RE,IRBR3,Financeiro,Previdência e Seguros,Seguradoras,8611200000.0,936000000.0,595583000.0
STARA S.A. - INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS,STARA,STTR3,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas,0.0,0.0,0.0
CAMIL ALIMENTOS S.A.,CAMIL,CAML3,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,4240200000.0,370000000.0,16282100.0
PRINER SERVIÇOS INDUSTRIAIS S.A.,PRINER,PRNR3,Bens Industriais,Serviços,Serviços Diversos,426865000.0,38045000.0,3042010.0
